"","V1","V2","V3","V4","V5","V6","V7","search_string","unique_name","approximate_match","ott_id","number_matches","is_synonym","is_deprecated"
"1","Porifera","Hippospongia Reniera Sycon (sponges)","GV","?","Intraovarian","Growing oocytes fertilized ",NA,"hippospongia","Hippospongia","FALSE","824335","1","FALSE","FALSE"
"1.1","Porifera","Hippospongia Reniera Sycon (sponges)","GV","?","Intraovarian","Growing oocytes fertilized ",NA,"reniera","Reniera (genus in family Chalinidae)","FALSE","4939135","2","FALSE","FALSE"
"1.2","Porifera","Hippospongia Reniera Sycon (sponges)","GV","?","Intraovarian","Growing oocytes fertilized ",NA,"sycon","Sycon","FALSE","684949","1","FALSE","FALSE"
"2","Coelenterata ","Campanularia Phialidium Tubularia"," Pron. ","Pron. ","External "," ",NA,"campanularia","Campanularia (genus in family Campanulariidae)","FALSE","144202","1","FALSE","FALSE"
"2.1","Coelenterata ","Campanularia Phialidium Tubularia"," Pron. ","Pron. ","External "," ",NA,"phialidium","Phialidium (genus ncbi:258838 in family Campanulariidae)","FALSE","847224","2","FALSE","FALSE"
"2.2","Coelenterata ","Campanularia Phialidium Tubularia"," Pron. ","Pron. ","External "," ",NA,"tubularia","Tubularia (genus in family Tubulariidae)","FALSE","622567","2","FALSE","FALSE"
"3","Ctenophora","  Beroe Coeloplana"," Pron."," ?"," External ","",NA,"beroe","Beroe","FALSE","471718","1","FALSE","FALSE"
"3.1","Ctenophora","  Beroe Coeloplana"," Pron."," ?"," External ","",NA,"coeloplana","Coeloplana","FALSE","866139","1","FALSE","FALSE"
"4","Platyhelminthes"," Polystomum"," GV"," ?"," Internal"," ",NA,"polystomum","Polystoma (genus in family Polystomatidae)","FALSE","1038408","1","TRUE","FALSE"
"5","Platyhelminthes"," Polycoerus"," GV"," ?"," Internal"," First mitotic metaphase arrest ",NA,"polycoerus","Polychoerus","TRUE","1017747","24","FALSE","FALSE"
"6","Nemertinea"," Cerebratulus Lineus"," MI"," MI"," External"," Fertilized in the cocoon ",NA,"cerebratulus","Cerebratulus","FALSE","971432","1","FALSE","FALSE"
"6.1","Nemertinea"," Cerebratulus Lineus"," MI"," MI"," External"," Fertilized in the cocoon ",NA,"lineus","Lineus","FALSE","971431","1","FALSE","FALSE"
"7","Nematoda"," Ascaris"," GV"," GV"," Internal ","",NA,"ascaris","Ascaris","FALSE","345762","1","FALSE","FALSE"
"8","Nematoda"," Meloidodera Rhabditis"," GV-MI"," ?"," Internal"," Parthenogenesis as well ",NA,"meloidodera","Meloidodera","FALSE","108475","1","FALSE","FALSE"
"8.1","Nematoda"," Meloidodera Rhabditis"," GV-MI"," ?"," Internal"," Parthenogenesis as well ",NA,"rhabditis","Rhabditis (genus in subfamily Rhabditinae)","FALSE","920944","1","FALSE","FALSE"
"9","Rotifera"," Asplanchna Epiphanes Trichocerca"," GV"," ?"," Internal"," Growing oocytes fertilized parthenogenesis as well ",NA,"asplanchna","Asplanchna","FALSE","251970","1","FALSE","FALSE"
"9.1","Rotifera"," Asplanchna Epiphanes Trichocerca"," GV"," ?"," Internal"," Growing oocytes fertilized parthenogenesis as well ",NA,"epiphanes","Epiphanes (genus in family Epiphanidae)","FALSE","368449","1","FALSE","FALSE"
"9.2","Rotifera"," Asplanchna Epiphanes Trichocerca"," GV"," ?"," Internal"," Growing oocytes fertilized parthenogenesis as well ",NA,"trichocerca","Trichocerca","FALSE","128969","1","FALSE","FALSE"
"10","Entoprocta"," Pedicellina"," GV"," ?"," Internal ","Parthenogenesis as well ",NA,"pedicellina","Pedicellina (genus in family Stratiomyidae)","FALSE","5034729","2","FALSE","FALSE"
"11","Priapulida"," Priapulus Halicryptus"," GV"," GV"," External ","",NA,"priapulus","Priapulus","FALSE","443193","1","FALSE","FALSE"
"11.1","Priapulida"," Priapulus Halicryptus"," GV"," GV"," External ","",NA,"halicryptus","Halicryptus","FALSE","212247","1","FALSE","FALSE"
"12","Sipuncula"," Sipunculus Siphonosoma"," MI"," MI"," External","",NA,"sipunculus","Sipunculus (genus in family Sipunculidae)","FALSE","802122","1","FALSE","FALSE"
